"Elasticsearch Server Timeout","Elasticsearch Server Timeout",module,Magento_Elasticsearch
1%,1%,module,Magento_Email
Footer,Footer,module,Magento_Email
Header,Header,module,Magento_Email
ID,ID,module,Magento_Email
No,No,module,Magento_EncryptionKey
BeagleScore,BeagleScore,module,Magento_Eway
eWAY,eWAY,module,Magento_Eway
"Live API Key","Live API Key",module,Magento_Eway
"Live API Password","Live API Password",module,Magento_Eway
"Live Client-side Encryption Key","Live Client-side Encryption Key",module,Magento_Eway
"Sandbox API Password","Sandbox API Password",module,Magento_Eway
"Sandbox Client-side Encryption Key","Sandbox Client-side Encryption Key",module,Magento_Eway
"Smart Post","Smart Post",module,Magento_Fedex
"Invalid response from carrier","Invalid response from carrier",module,Magento_Fedex
"No available tracking items","No available tracking items",module,Magento_Fedex
FedEx,FedEx,module,Magento_Fedex
"Web-Services URL (Sandbox)","Web-Services URL (Sandbox)",module,Magento_Fedex
Virtual,Virtual,module,Magento_GiftCard
No,No,module,Magento_GiftCard
[GLOBAL],[GLOBAL],module,Magento_GiftCard
"%1 [%2]","%1 [%2]",module,Magento_GiftCard
"You've been sent a gift from %store_name","You've been sent a gift from %store_name",module,Magento_GiftCard
"%name,","%name,",module,Magento_GiftCard
ID,ID,module,Magento_GiftCardAccount
No,No,module,Magento_GiftCardAccount
"test message","test message",module,Magento_GiftCardAccount
total).,total).,module,Magento_GiftCardAccount
"You've been sent a gift from %store_name","You've been sent a gift from %store_name",module,Magento_GiftCardAccount
"%name,","%name,",module,Magento_GiftCardAccount
%store_name,%store_name,module,Magento_GiftCardAccount
"Low Code Pool Threshold","Low Code Pool Threshold",module,Magento_GiftCardAccount
CSV,CSV,module,Magento_GiftCardAccount
"Excel XML","Excel XML",module,Magento_GiftCardAccount
SKU,SKU,module,Magento_GiftRegistry
Total,Total,module,Magento_GiftRegistry
ID,ID,module,Magento_GiftRegistry
Emails,Emails,module,Magento_GiftRegistry
No,No,module,Magento_GiftRegistry
[GLOBAL],[GLOBAL],module,Magento_GiftRegistry
[WEBSITE],[WEBSITE],module,Magento_GiftRegistry
1%,1%,module,Magento_GiftRegistry
Fax,Fax,module,Magento_GiftRegistry
"Gift Registry created at %store_name","Gift Registry created at %store_name",module,Magento_GiftRegistry
"%name,","%name,",module,Magento_GiftRegistry
"Gift Registry shared at %store_name","Gift Registry shared at %store_name",module,Magento_GiftRegistry
"Gift Registry updated at %store_name","Gift Registry updated at %store_name",module,Magento_GiftRegistry
[GLOBAL],[GLOBAL],module,Magento_GiftWrapping
[WEBSITE],[WEBSITE],module,Magento_GiftWrapping
1%,1%,module,Magento_GiftWrapping
ID,ID,module,Magento_GiftWrapping
"Google AdWords","Google AdWords",module,Magento_GoogleAdwords
"Google API","Google API",module,Magento_GoogleAnalytics
"Google Analytics","Google Analytics",module,Magento_GoogleAnalytics
"Anonymize IP","Anonymize IP",module,Magento_GoogleAnalytics
No,No,module,Magento_GoogleTagManager
"Universal Analytics","Universal Analytics",module,Magento_GoogleTagManager
"Google Analytics","Google Analytics",module,Magento_GoogleTagManager
ID,ID,module,Magento_GroupedProduct
SKU,SKU,module,Magento_GroupedProduct
AttributeSetText,AttributeSetText,module,Magento_GroupedProduct
StatusText,StatusText,module,Magento_GroupedProduct
ID,ID,module,Magento_GroupedProductStaging
SKU,SKU,module,Magento_GroupedProductStaging
AttributeSetText,AttributeSetText,module,Magento_GroupedProductStaging
StatusText,StatusText,module,Magento_GroupedProductStaging
"Fields Enclosure","Fields Enclosure",module,Magento_ImportExport
"Fixed Price: From","Fixed Price: From",module,Magento_ImportExport
"Fields enclosure","Fields enclosure",module,Magento_ImportExport
ID,ID,module,Magento_ImportExport
API,API,module,Magento_Integration
General,General,module,Magento_Integration
"Access Token Secret","Access Token Secret",module,Magento_Integration
"Integration not secure","Integration not secure",module,Magento_Integration
OAuth,OAuth,module,Magento_Integration
Reset,Reset,module,Magento_Invitation
Save,Save,module,Magento_Invitation
General,General,module,Magento_Invitation
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page.",module,Magento_Invitation
"You can't send an invitation with status ""%1"".","You can't send an invitation with status ""%1"".",module,Magento_Invitation
"%inviter_name invites you to join Private Sales Site","%inviter_name invites you to join Private Sales Site",module,Magento_Invitation
"Invite to join Private Sales Site","Invite to join Private Sales Site",module,Magento_Invitation
ID,ID,module,Magento_Invitation
Invitation,Invitation,module,Magento_Invitation
No,No,module,Magento_LayeredNavigation
"Action Logs","Action Logs",module,Magento_Logging
1,1,module,Magento_Logging
Rollback,Rollback,module,Magento_Logging
CSV,CSV,module,Magento_Logging
"Excel XML","Excel XML",module,Magento_Logging
ID,ID,module,Magento_MultipleLocationInventory
Fax,Fax,module,Magento_MultipleLocationInventory
InvalidArgumentException,InvalidArgumentException,module,Magento_MultipleWishlist
CSV,CSV,module,Magento_MultipleWishlist
"Excel XML","Excel XML",module,Magento_MultipleWishlist
SKU,SKU,module,Magento_MultipleWishlist
Total,Total,module,Magento_Multishipping
Subtotal,Subtotal,module,Magento_Multishipping
General,General,module,Magento_NewRelicReporting
"Insights API URL","Insights API URL",module,Magento_NewRelicReporting
"Insights API Key","Insights API Key",module,Magento_NewRelicReporting
Cron,Cron,module,Magento_NewRelicReporting
ID,ID,module,Magento_Newsletter
"This email address is already subscribed.","This email address is already subscribed.",module,Magento_Newsletter
"No such entity with %fieldName = %fieldValue","No such entity with %fieldName = %fieldValue",module,Magento_Newsletter
"Newsletter subscription confirmation","Newsletter subscription confirmation",module,Magento_Newsletter
"Newsletter subscription success","Newsletter subscription success",module,Magento_Newsletter
"Newsletter unsubscription success","Newsletter unsubscription success",module,Magento_Newsletter
CSV,CSV,module,Magento_Newsletter
"Excel XML","Excel XML",module,Magento_Newsletter
"Unable to import data","Unable to import data",module,Magento_OfflineShipping
"Requested column ""%1"" cannot be resolved","Requested column ""%1"" cannot be resolved",module,Magento_OfflineShipping
"Column ""%1"" not found","Column ""%1"" not found",module,Magento_OfflineShipping
"Duplicate Row #%1 (duplicates row #%2)","Duplicate Row #%1 (duplicates row #%2)",module,Magento_OfflineShipping
No,No,module,Magento_OfflineShipping
"Backend host","Backend host",module,Magento_PageCache
"Grace period","Grace period",module,Magento_PageCache
"Specify grace period in seconds for config file generation. If field is empty default value 300 will be saved. This grace period will be used to serve cached content when the server is healthy. If the server is not healthy, cached content will be served for 3 days before failing.","Specify grace period in seconds for config file generation. If field is empty default value 300 will be saved. This grace period will be used to serve cached content when the server is healthy. If the server is not healthy, cached content will be served for 3 days before failing.",module,Magento_PageCache
No,No,module,Magento_Payment
"Please enter a valid credit card type number.","Please enter a valid credit card type number.",module,Magento_Payment
"Please enter a valid credit card number.","Please enter a valid credit card number.",module,Magento_Payment
"Incorrect credit card expiration month.","Incorrect credit card expiration month.",module,Magento_Payment
"Incorrect credit card expiration year.","Incorrect credit card expiration year.",module,Magento_Payment
"An error occurred on the server. Please try to place the order again.","An error occurred on the server. Please try to place the order again.",module,Magento_Payment
ID,ID,module,Magento_Paypal
button_label,button_label,module,Magento_Paypal
sandbox_button_label,sandbox_button_label,module,Magento_Paypal
"We can't fetch reports from ""%1@%2.""","We can't fetch reports from ""%1@%2.""",module,Magento_Paypal
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order.",module,Magento_Paypal
"A match of the Shipping Address City, State, and Postal Code failed.","A match of the Shipping Address City, State, and Postal Code failed.",module,Magento_Paypal
No,No,module,Magento_Paypal
CNPJ,CNPJ,module,Magento_Paypal
CPF,CPF,module,Magento_Paypal
"We cannot cancel this order.","We cannot cancel this order.",module,Magento_Paypal
"IPN ""%1""","IPN ""%1""",module,Magento_Paypal
"Payflow PNREF: #%1.","Payflow PNREF: #%1.",module,Magento_Paypal
"Payment error. %value was not found.","Payment error. %value was not found.",module,Magento_Paypal
Error,Error,module,Magento_Paypal
Subtotal,Subtotal,module,Magento_Paypal
"Save credit card information for future use.","Save credit card information for future use.",module,Magento_Paypal
"Recommended Solutions:","Recommended Solutions:",module,Magento_Paypal
"Other PayPal Payment Solutions:","Other PayPal Payment Solutions:",module,Magento_Paypal
"Other Payment Methods:","Other Payment Methods:",module,Magento_Paypal
"PayPal All-in-One Payment Solutions&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One Payment Solutions&nbsp;<i>Accept and process credit cards and PayPal payments.</i>",module,Magento_Paypal
"Payments Pro","Payments Pro",module,Magento_Paypal
"PayPal Payment Gateways&nbsp;<i>Process payments using your own internet merchant account.</i>","PayPal Payment Gateways&nbsp;<i>Process payments using your own internet merchant account.</i>",module,Magento_Paypal
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>",module,Magento_Paypal
"Website Payments Pro","Website Payments Pro",module,Magento_Paypal
"Sort Order PayPal Credit","Sort Order PayPal Credit",module,Magento_Paypal
"Payments Advanced","Payments Advanced",module,Magento_Paypal
"Accept payments with a PCI-compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)","Accept payments with a PCI-compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)",module,Magento_Paypal
"Payflow Link","Payflow Link",module,Magento_Paypal
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)","Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)",module,Magento_Paypal
"Accept payments with a PCI compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)","Accept payments with a PCI compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>)",module,Magento_Paypal
"Payflow Pro","Payflow Pro",module,Magento_Paypal
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)","Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>)",module,Magento_Paypal
"Vault Enabled","Vault Enabled",module,Magento_Paypal
"Vault Title","Vault Title",module,Magento_Paypal
"Product alerts Cron error","Product alerts Cron error",module,Magento_ProductAlert
"Products price changed alert","Products price changed alert",module,Magento_ProductAlert
"%name,","%name,",module,Magento_ProductAlert
"Products back in stock alert","Products back in stock alert",module,Magento_ProductAlert
"Protocol isn't allowed","Protocol isn't allowed",module,Magento_ProductVideo
{size},{size},module,Magento_ProductVideo
"{width}^{height} px","{width}^{height} px",module,Magento_ProductVideo
Uploader:,Uploader:,module,Magento_ProductVideo
"YouTube API Key","YouTube API Key",module,Magento_ProductVideo
"Autostart base video","Autostart base video",module,Magento_ProductVideo
Subtotal,Subtotal,module,Magento_Quote
"Cart %1 does not contain item %2","Cart %1 does not contain item %2",module,Magento_Quote
"Minimum order amount is %1","Minimum order amount is %1",module,Magento_Quote
"An error occurred on the server. Please try to place the order again.","An error occurred on the server. Please try to place the order again.",module,Magento_Quote
error345,error345,module,Magento_Quote
"Incorrect amount","Incorrect amount",module,Magento_Quote
ID,ID,module,Magento_Reminder
No,No,module,Magento_Reminder
subtotal,subtotal,module,Magento_Reminder
SKU,SKU,module,Magento_Reminder
"Promotion reminder at %store_name","Promotion reminder at %store_name",module,Magento_Reminder
No,No,module,Magento_Reports
SKU,SKU,module,Magento_Reports
CSV,CSV,module,Magento_Reports
"Excel XML","Excel XML",module,Magento_Reports
Total,Total,module,Magento_Reports
Subtotal,Subtotal,module,Magento_Reports
Items,Items,module,Magento_Reports
ID,ID,module,Magento_Reports
"Last updated: %1. To refresh last day's <a href=""%2"">statistics</a>, click <a href=""%3"">here</a>.","Last updated: %1. To refresh last day's <a href=""%2"">statistics</a>, click <a href=""%3"">here</a>.",module,Magento_Reports
Error,Error,module,Magento_Reports
Marketing,Marketing,module,Magento_Reports
"The report displays the top 5 most viewed products for each interval.","The report displays the top 5 most viewed products for each interval.",module,Magento_Reports
ID,ID,module,Magento_Review
SKU,SKU,module,Magento_Review
"Cannot initialize product","Cannot initialize product",module,Magento_Review
"%1 %2","%1 %2",module,Magento_Review
ID,ID,module,Magento_ReviewStaging
SKU,SKU,module,Magento_ReviewStaging
"%1 = %2","%1 = %2",module,Magento_Reward
"Reward Points Balance Updated at %store_name","Reward Points Balance Updated at %store_name",module,Magento_Reward
"Reward Points Expiry Warning at %store_name","Reward Points Expiry Warning at %store_name",module,Magento_Reward
ID,ID,module,Magento_Reward
Items,Items,module,Magento_Rma
SKU,SKU,module,Magento_Rma
RMA,RMA,module,Magento_Rma
No,No,module,Magento_Rma
ID,ID,module,Magento_Rma
#,#,module,Magento_Rma
"%store_name:  New customer comment","%store_name:  New customer comment",module,Magento_Rma
"%store_name : New Return # %increment_id","%store_name : New Return # %increment_id",module,Magento_Rma
"%store_name: New Return # %increment_id","%store_name: New Return # %increment_id",module,Magento_Rma
"%store_name: Return # %increment_id update","%store_name: Return # %increment_id update",module,Magento_Rma
"%store_name : New Return #%increment_id","%store_name : New Return #%increment_id",module,Magento_Rma
ID,ID,module,Magento_Sales
SKU,SKU,module,Magento_Sales
No,No,module,Magento_Sales
Subtotal,Subtotal,module,Magento_Sales
"-- Please Select --","-- Please Select --",module,Magento_Sales
"""Invoice Document Validation Error(s):\n"" .","""Invoice Document Validation Error(s):\n"" .",module,Magento_Sales
"Could not save an invoice, see error log for details","Could not save an invoice, see error log for details",module,Magento_Sales
"The creditmemo contains product item that is not part of the original order.","The creditmemo contains product item that is not part of the original order.",module,Magento_Sales
"The quantity to refund must not be greater than the unrefunded quantity.","The quantity to refund must not be greater than the unrefunded quantity.",module,Magento_Sales
"Order Id is required for creditmemo document","Order Id is required for creditmemo document",module,Magento_Sales
"The creditmemo contains product SKU ""%1"" that is not part of the original order.","The creditmemo contains product SKU ""%1"" that is not part of the original order.",module,Magento_Sales
"The quantity to creditmemo must not be greater than the unrefunded quantity for product SKU ""%1"".","The quantity to creditmemo must not be greater than the unrefunded quantity for product SKU ""%1"".",module,Magento_Sales
"You can't create a creditmemo without products.","You can't create a creditmemo without products.",module,Magento_Sales
"We can't create creditmemo for the invoice.","We can't create creditmemo for the invoice.",module,Magento_Sales
"Order Id is required for invoice document","Order Id is required for invoice document",module,Magento_Sales
"The quantity to invoice must not be greater than the uninvoiced quantity for product SKU ""%1"".","The quantity to invoice must not be greater than the uninvoiced quantity for product SKU ""%1"".",module,Magento_Sales
"The invoice contains one or more items that are not part of the original order.","The invoice contains one or more items that are not part of the original order.",module,Magento_Sales
"Parent shipment cannot be loaded for track object.","Parent shipment cannot be loaded for track object.",module,Magento_Sales
"Order Id is required for shipment document","Order Id is required for shipment document",module,Magento_Sales
"You can't create a shipment without products.","You can't create a shipment without products.",module,Magento_Sales
"The shipment contains product SKU ""%1"" that is not part of the original order.","The shipment contains product SKU ""%1"" that is not part of the original order.",module,Magento_Sales
"The quantity to ship must not be greater than the unshipped quantity for product SKU ""%1"".","The quantity to ship must not be greater than the unshipped quantity for product SKU ""%1"".",module,Magento_Sales
"An invoice cannot be created when an order has a status of %1","An invoice cannot be created when an order has a status of %1",module,Magento_Sales
"A creditmemo can not be created when an order has a status of %1","A creditmemo can not be created when an order has a status of %1",module,Magento_Sales
"The order does not allow a creditmemo to be created.","The order does not allow a creditmemo to be created.",module,Magento_Sales
"A shipment cannot be created when an order has a status of %1","A shipment cannot be created when an order has a status of %1",module,Magento_Sales
"The order does not allow a shipment to be created.","The order does not allow a shipment to be created.",module,Magento_Sales
"""Creditmemo Document Validation Error(s):\n"" .","""Creditmemo Document Validation Error(s):\n"" .",module,Magento_Sales
"Could not save a Creditmemo, see error log for details","Could not save a Creditmemo, see error log for details",module,Magento_Sales
"""Shipment Document Validation Error(s):\n"" .","""Shipment Document Validation Error(s):\n"" .",module,Magento_Sales
"Could not save a shipment, see error log for details","Could not save a shipment, see error log for details",module,Magento_Sales
"Authorized amount of %1.","Authorized amount of %1.",module,Magento_Sales
"Authorized amount of %1. Order is suspended as its authorizing amount %1 is suspected to be fraudulent.","Authorized amount of %1. Order is suspended as its authorizing amount %1 is suspected to be fraudulent.",module,Magento_Sales
"Captured amount of %1 online.","Captured amount of %1 online.",module,Magento_Sales
Subtotal:,Subtotal:,module,Magento_Sales
"Payment Information","Payment Information",module,Magento_Sales
1%,1%,module,Magento_Sales
"Credit memo for your %store_name order","Credit memo for your %store_name order",module,Magento_Sales
"Update to your %store_name credit memo","Update to your %store_name credit memo",module,Magento_Sales
"Invoice for your %store_name order","Invoice for your %store_name order",module,Magento_Sales
"Update to your %store_name invoice","Update to your %store_name invoice",module,Magento_Sales
"Your %store_name order confirmation","Your %store_name order confirmation",module,Magento_Sales
"%customer_name,","%customer_name,",module,Magento_Sales
"Update to your %store_name order","Update to your %store_name order",module,Magento_Sales
"Your %store_name order has shipped","Your %store_name order has shipped",module,Magento_Sales
"Update to your %store_name shipment","Update to your %store_name shipment",module,Magento_Sales
General,General,module,Magento_Sales
Subtotal,Subtotal,module,Magento_SalesArchive
ID,ID,module,Magento_SalesArchive
"The return to stock argument contains product item that is not part of the original order.","The return to stock argument contains product item that is not part of the original order.",module,Magento_SalesInventory
No,No,module,Magento_SalesRule
CSV,CSV,module,Magento_SalesRule
"Excel XML","Excel XML",module,Magento_SalesRule
ID,ID,module,Magento_SalesRule
Subtotal,Subtotal,module,Magento_SalesRule
"Currently Active","Currently Active",module,Magento_SalesRule
"Discount amount is applied to subtotal only","Discount amount is applied to subtotal only",module,Magento_SalesRule
"Discount amount is applied to subtotal and shipping amount separately","Discount amount is applied to subtotal and shipping amount separately",module,Magento_SalesRule
ID,ID,module,Magento_SalesRuleStaging
"Remove Cart Price Rule from Update","Remove Cart Price Rule from Update",module,Magento_SalesRuleStaging
"Move to Another Update","Move to Another Update",module,Magento_SalesRuleStaging
"The cart price rule will be removed from the update and all scheduled changes will be lost.","The cart price rule will be removed from the update and all scheduled changes will be lost.",module,Magento_SalesRuleStaging
20,20,module,Magento_SalesRuleStaging
30,30,module,Magento_SalesRuleStaging
50,50,module,Magento_SalesRuleStaging
100,100,module,Magento_SalesRuleStaging
200,200,module,Magento_SalesRuleStaging
No,No,module,Magento_ScalableInventory
[GLOBAL],[GLOBAL],module,Magento_ScalableInventory
ASCII,ASCII,module,Magento_ScheduledImportExport
"%store_name - Scheduled Export Failed","%store_name - Scheduled Export Failed",module,Magento_ScheduledImportExport
"%store_name  - Scheduled Import Failed","%store_name  - Scheduled Import Failed",module,Magento_ScheduledImportExport
No,No,module,Magento_Search
"We can't find a synonym group to delete.","We can't find a synonym group to delete.",module,Magento_Search
Marketing,Marketing,module,Magento_Search
"Search synonyms are not supported by the %1 search engine. Any synonyms you enter won't be used.","Search synonyms are not supported by the %1 search engine. Any synonyms you enter won't be used.",module,Magento_Search
CSV,CSV,module,Magento_Search
"Excel XML","Excel XML",module,Magento_Search
ID,ID,module,Magento_Search
no,no,module,Magento_Search
"%name,","%name,",module,Magento_SendFriend
"""Shipment Document Validation Error(s):\n"" .","""Shipment Document Validation Error(s):\n"" .",module,Magento_Shipping
"Payment Information","Payment Information",module,Magento_Shipping
cm,cm,module,Magento_Shipping
lb,lb,module,Magento_Shipping
kg,kg,module,Magento_Shipping
SKU,SKU,module,Magento_Shipping
Error:,Error:,module,Magento_Shipping
". ':'",". ':'",module,Magento_Shipping
"Track your order","Track your order",module,Magento_Shipping
No,No,module,Magento_Signifyd
"Submit Guarantee Request","Submit Guarantee Request",module,Magento_Signifyd
"Cancel Guarantee Request","Cancel Guarantee Request",module,Magento_Signifyd
"Order id is required.","Order id is required.",module,Magento_Signifyd
"Guarantee has been cancelled for your order.","Guarantee has been cancelled for your order.",module,Magento_Signifyd
"Sorry, we cannot cancel Guarantee for your order.","Sorry, we cannot cancel Guarantee for your order.",module,Magento_Signifyd
"Order has been submitted for Guarantee.","Order has been submitted for Guarantee.",module,Magento_Signifyd
"Sorry, we cannot submit order for Guarantee.","Sorry, we cannot submit order for Guarantee.",module,Magento_Signifyd
"This order already has associated case entity","This order already has associated case entity",module,Magento_Signifyd
"The case entity should not be empty.","The case entity should not be empty.",module,Magento_Signifyd
"Cannot update Case entity.","Cannot update Case entity.",module,Magento_Signifyd
"The ""%1"" should not be empty.","The ""%1"" should not be empty.",module,Magento_Signifyd
"Case entity not found.","Case entity not found.",module,Magento_Signifyd
"Case Update: New score for the order is %1. Previous score was %2.","Case Update: New score for the order is %1. Previous score was %2.",module,Magento_Signifyd
Error,Error,module,Magento_Signifyd
"Cannot generate message.","Cannot generate message.",module,Magento_Signifyd
"Message is generated.","Message is generated.",module,Magento_Signifyd
"Fraud Protection Information","Fraud Protection Information",module,Magento_Signifyd
"Case Status","Case Status",module,Magento_Signifyd
"Case Score","Case Score",module,Magento_Signifyd
"Guarantee Eligible","Guarantee Eligible",module,Magento_Signifyd
"Guarantee Disposition","Guarantee Disposition",module,Magento_Signifyd
"Associated Team","Associated Team",module,Magento_Signifyd
"Review Disposition","Review Disposition",module,Magento_Signifyd
"Case Created","Case Created",module,Magento_Signifyd
"Case Updated","Case Updated",module,Magento_Signifyd
"Fraud Protection Section","Fraud Protection Section",module,Magento_Signifyd
"Fraud Protection","Fraud Protection",module,Magento_Signifyd
Signifyd,Signifyd,module,Magento_Signifyd
"Enable this Solution","Enable this Solution",module,Magento_Signifyd
"API Key","API Key",module,Magento_Signifyd
"API URL","API URL",module,Magento_Signifyd
Debug,Debug,module,Magento_Signifyd
ID,ID,module,Magento_Sitemap
"Solr Server Timeout","Solr Server Timeout",module,Magento_Solr
"Remove from Update","Remove from Update",module,Magento_Staging
"Content Staging Dashboard","Content Staging Dashboard",module,Magento_Staging
"Assign to Another Update","Assign to Another Update",module,Magento_Staging
"Assign to Existing Update","Assign to Existing Update",module,Magento_Staging
"Requested type does not have corresponding implementation","Requested type does not have corresponding implementation",module,Magento_Staging
"Can not be rescheduled","Can not be rescheduled",module,Magento_Staging
"Action class must implement ActionDataProviderInterface","Action class must implement ActionDataProviderInterface",module,Magento_Staging
entity_type,entity_type,module,Magento_Staging
"Delete Update","Delete Update",module,Magento_Staging
Error,Error,module,Magento_Staging
"This action is unavailable","This action is unavailable",module,Magento_Staging
"Create New Update","Create New Update",module,Magento_Staging
General,General,module,Magento_Staging
"Update Name","Update Name",module,Magento_Staging
"MMM d, y h:mm a","MMM d, y h:mm a",module,Magento_Staging
"Cannot set root directory.","Cannot set root directory.",module,Magento_Support
Windows,Windows,module,Magento_Support
"OS X","OS X",module,Magento_Support
No,No,module,Magento_Support
ID,ID,module,Magento_Support
"Core Global Cron Jobs","Core Global Cron Jobs",module,Magento_Support
Error,Error,module,Magento_Support
Id,Id,module,Magento_Support
SKU,SKU,module,Magento_Support
General,General,module,Magento_Support
text,text,module,Magento_Support
"Are you sure you wan't to delete a ""%1"" record?","Are you sure you wan't to delete a ""%1"" record?",module,Magento_Support
Cron,Cron,module,Magento_Support
Swatch,Swatch,module,Magento_Swatches
Description,Description,module,Magento_Swatches
"The value of Admin must be unique.","The value of Admin must be unique.",module,Magento_Swatches
"Select from the following attribute values for this product. Each unique combination of values creates a unique product SKU.","Select from the following attribute values for this product. Each unique combination of values creates a unique product SKU.",module,Magento_Swatches
[GLOBAL],[GLOBAL],module,Magento_TargetRule
ID,ID,module,Magento_TargetRule
"%fieldName is a required field.","%fieldName is a required field.",module,Magento_Tax
"Invalid value of ""%value"" provided for the %fieldName field.","Invalid value of ""%value"" provided for the %fieldName field.",module,Magento_Tax
"No such entity with %fieldName = %fieldValue","No such entity with %fieldName = %fieldValue",module,Magento_Tax
Subtotal,Subtotal,module,Magento_Tax
Total,Total,module,Magento_Tax
"To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to “Including Tax”.","To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to “Including Tax”.",module,Magento_Tax
"With customer tax applied “Before Discount”, the final discount calculation may not match customers’ expectations.","With customer tax applied “Before Discount”, the final discount calculation may not match customers’ expectations.",module,Magento_Tax
"Your current tax configuration may result in rounding errors.","Your current tax configuration may result in rounding errors.",module,Magento_Tax
"Warning: To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to “Including Tax”.","Warning: To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to “Including Tax”.",module,Magento_Tax
CSV,CSV,module,Magento_TaxImportExport
"Excel XML","Excel XML",module,Magento_TaxImportExport
1%,1%,module,Magento_Theme
General,General,module,Magento_Theme
Global,Global,module,Magento_Theme
"%1 does not contain field '%2'","%1 does not contain field '%2'",module,Magento_Theme
"%1 does not contain field 'file'","%1 does not contain field 'file'",module,Magento_Theme
"The %templateName contains an incorrect configuration. The template has a reference to itself. Either remove or change the reference.","The %templateName contains an incorrect configuration. The template has a reference to itself. Either remove or change the reference.",module,Magento_Theme
WK,WK,module,Magento_Theme
"%name,","%name,",module,Magento_Theme
"Welcome to %store_name.","Welcome to %store_name.",module,Magento_Theme
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:",module,Magento_Theme
Email:,Email:,module,Magento_Theme
Password:,Password:,module,Magento_Theme
"Password you set when creating account","Password you set when creating account",module,Magento_Theme
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.",module,Magento_Theme
"When you sign in to your account, you will be able to:","When you sign in to your account, you will be able to:",module,Magento_Theme
"Proceed through checkout faster","Proceed through checkout faster",module,Magento_Theme
"Check the status of orders","Check the status of orders",module,Magento_Theme
"View past orders","View past orders",module,Magento_Theme
"Store alternative addresses (for shipping to multiple family members and friends)","Store alternative addresses (for shipping to multiple family members and friends)",module,Magento_Theme
"Copyright © 2013-2017 Magento, Inc. All rights reserved.","Copyright © 2013-2017 Magento, Inc. All rights reserved.",module,Magento_Theme
"Admin 1column","Admin 1column",module,Magento_Theme
"Scripts and Style Sheets","Scripts and Style Sheets",module,Magento_Theme
"Logo Attribute Width","Logo Attribute Width",module,Magento_Theme
"Logo Attribute Height","Logo Attribute Height",module,Magento_Theme
Menu,Menu,module,Magento_Theme
Account,Account,module,Magento_Theme
Settings,Settings,module,Magento_Theme
"Error while translating phrase ""%s"" in file %s.","Error while translating phrase ""%s"" in file %s.",module,Magento_Translation
"Error while generating js translation dictionary: ""%s""","Error while generating js translation dictionary: ""%s""",module,Magento_Translation
No,No,module,Magento_Ui
"There are {placeholder} messages requires your attention.","There are {placeholder} messages requires your attention.",module,Magento_Ui
from,from,module,Magento_Ui
to,to,module,Magento_Ui
"You haven't selected any items!","You haven't selected any items!",module,Magento_Ui
"Select Date","Select Date",module,Magento_Ui
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.",module,Magento_Ui
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.",module,Magento_Ui
"Please enter a valid integer in this field.","Please enter a valid integer in this field.",module,Magento_Ui
"Please enter a value less than or equal to {0}.","Please enter a value less than or equal to {0}.",module,Magento_Ui
"Please enter a value greater than or equal to {0}.","Please enter a value greater than or equal to {0}.",module,Magento_Ui
"Please enter valid email addresses, separated by commas. For example, johndoe@domain.com, johnsmith@domain.com.","Please enter valid email addresses, separated by commas. For example, johndoe@domain.com, johnsmith@domain.com.",module,Magento_Ui
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type.",module,Magento_Ui
"We don't recognize or support this file extension type.","We don't recognize or support this file extension type.",module,Magento_Ui
"The date is not within the specified range.","The date is not within the specified range.",module,Magento_Ui
