Your %store_name email has been changed,Se ha cambiado el correo electrÛnico% store_name,module,Magento_Customer
Your %store_name email and password has been changed,Se ha cambiado tu direcciÛn de correo y contraseÒa de% store_name,module,Magento_Customer
Reset your %store_name password,Restablecer la contraseÒa% store_name,module,Magento_Customer
Your %store_name password has been changed,Se ha cambiado la contraseÒa% store_name,module,Magento_Customer
Customer Notification,NotificaciÛn del cliente,module,Magento_Customer
"If your Magento installation has multiple websites, you can edit the scope to associate the customer with a specific site.","Si su instalaciÛn de Magento tiene varios sitios web, puede editar el ·mbito para asociar al cliente con un sitio especÌfico.",module,Magento_Customer
No,No.,module,Magento_CustomerBalance
Store Credit update,ActualizaciÛn de crÈdito de la tienda,module,Magento_CustomerBalance
"%name,","%nombre,",module,Magento_CustomerBalance
No,No.,module,Magento_CustomerCustomAttributes
General,Generales,module,Magento_CustomerCustomAttributes
Admin Checkout,Admin Checkout,module,Magento_CustomerCustomAttributes
Length Only,SÛlo longitud,module,Magento_CustomerCustomAttributes
Fax,Fax ,module,Magento_CustomerCustomAttributes
Password Strength,seguridad de la contraseÒa,module,Magento_CustomerCustomAttributes
No Password,Sin contraseÒa,module,Magento_CustomerCustomAttributes
CSV,CSV,module,Magento_CustomerImportExport
Excel XML,Excel XML,module,Magento_CustomerImportExport
Are you sure you want to do this?,øSeguro que quieres hacer esto?,module,Magento_CustomerSegment
ID,CARN… DE IDENTIDAD,module,Magento_CustomerSegment
Total,Total ,module,Magento_CustomerSegment
Subtotal,Total parcial,module,Magento_CustomerSegment
CSV,CSV,module,Magento_CustomerSegment
Excel XML,Excel XML,module,Magento_CustomerSegment
Cybersource,Cybersource,module,Magento_Cybersource
%1 does not implement %2,% 1 no implementa% 2,module,Magento_Deploy
Value can't be empty,El valor no puede estar vacÌo,module,Magento_Deploy
A configuration with this path does not exist or is not sensitive,Una configuraciÛn con esta ruta no existe o no es sensible,module,Magento_Deploy
File app/etc/%1 can't be read. Please check if it exists and has read permissions.,La aplicaciÛn de archivo / etc /% 1 no se puede leer. Compruebe si existe y tiene permisos de lectura.,module,Magento_Deploy
There are no sensitive configurations to fill,No hay configuraciones sensibles para rellenar,module,Magento_Deploy
Compilation from source:,RecopilaciÛn de la fuente:,module,Magento_Deploy
Wrong deploy strategy type: %1,Tipo de estrategia de despliegue incorrecto:% 1,module,Magento_Deploy
some message,Alg˙n mensaje,module,Magento_Deploy
Log to File,Registro en archivo,module,Magento_Developer
Not available in production mode.,No disponible en modo de producciÛn.,module,Magento_Developer
cm,cm,module,Magento_Dhl
Regular,Regular,module,Magento_Dhl
Sprintline,Sprintline,module,Magento_Dhl
Secureline,LÌnea segura,module,Magento_Dhl
Europack,Europack,module,Magento_Dhl
Jetline,Jetline,module,Magento_Dhl
DHL,DHL,module,Magento_Dhl
lbs,libras,module,Magento_Directory
kgs,kgs,module,Magento_Directory
Yahoo Finance Exchange,Intercambio de Finanzas de Yahoo,module,Magento_Directory
Fixer.io,Fixer.io,module,Magento_Directory
Webservicex,Webservicex,module,Magento_Directory
Link file not provided,Archivo de vÌnculo no proporcionado,module,Magento_Downloadable
Provided product must be type 'downloadable'.,"El producto proporcionado debe ser de tipo ""descargable"".",module,Magento_Downloadable
No,No.,module,Magento_Downloadable
URL,URL ,module,Magento_Downloadable
Links,Enlaces ,module,Magento_Downloadable
[GLOBAL],[GLOBAL],module,Magento_Downloadable
SKU,Id,module,Magento_Downloadable
U,S,module,Magento_Downloadable
Subtotal,total parcial,module,Magento_Downloadable
Error,Eerror,module,Magento_DownloadableImportExport
No,No.,module,Magento_Eav
URL,URL ,module,Magento_Eav
Unique constraint violation found,Se ha encontrado una violaciÛn de restricciÛn ˙nica,module,Magento_Eav
"Attribute group with same code already exist. Please rename ""%1"" group","El grupo de atributos con el mismo cÛdigo ya existe. Cambie el nombre del grupo ""% 1""",module,Magento_Eav
Elasticsearch Server Timeout,Elasticsearch Server Timeout,module,Magento_Elasticsearch
1%,1%,module,Magento_Email
Footer,Pie de p·gina,module,Magento_Email
Header,Encabezamiento,module,Magento_Email
ID,CARN… DE IDENTIDAD,module,Magento_Email
No,No.,module,Magento_EncryptionKey
BeagleScore,BeagleScore,module,Magento_Eway
eWAY,Eway,module,Magento_Eway
Live API Key,Clave de la API en vivo,module,Magento_Eway
Live API Password,Vivo API contraseÒa,module,Magento_Eway
Live Client-side Encryption Key,Clave de cifrado de cliente en vivo,module,Magento_Eway
Sandbox API Password,Sandbox API Password,module,Magento_Eway
Sandbox Client-side Encryption Key,Clave de cifrado de cliente de Sandbox,module,Magento_Eway
Smart Post,Smart Post,module,Magento_Fedex
Invalid response from carrier,Respuesta no v·lida del transportista,module,Magento_Fedex
No available tracking items,No hay elementos de seguimiento disponibles,module,Magento_Fedex
FedEx,FedEx,module,Magento_Fedex
Web-Services URL (Sandbox),URL de servicios web (Sandbox),module,Magento_Fedex
Virtual,Virtual,module,Magento_GiftCard
No,No.,module,Magento_GiftCard
[GLOBAL],[GLOBAL],module,Magento_GiftCard
%1 [%2],% 1 [% 2],module,Magento_GiftCard
You've been sent a gift from %store_name,Recibiste un regalo de% store_name,module,Magento_GiftCard
"%name,","%nombre,",module,Magento_GiftCard
ID,CARN… DE IDENTIDAD,module,Magento_GiftCardAccount
No,No.,module,Magento_GiftCardAccount
test message,mensaje de prueba,module,Magento_GiftCardAccount
total).,total).,module,Magento_GiftCardAccount
You've been sent a gift from %store_name,Recibiste un regalo de% store_name,module,Magento_GiftCardAccount
"%name,",°::name::!,module,Magento_GiftCardAccount
%store_name,%nombre de la tienda,module,Magento_GiftCardAccount
Low Code Pool Threshold,Umbral bajo del grupo de cÛdigos,module,Magento_GiftCardAccount
CSV,CSV,module,Magento_GiftCardAccount
Excel XML,Excel XML,module,Magento_GiftCardAccount
SKU,Id,module,Magento_GiftRegistry
Total,Total ,module,Magento_GiftRegistry
ID,CARN… DE IDENTIDAD,module,Magento_GiftRegistry
Emails,Los correos electrÛnicos,module,Magento_GiftRegistry
No,No.,module,Magento_GiftRegistry
[GLOBAL],[GLOBAL],module,Magento_GiftRegistry
[WEBSITE],[SITIO WEB],module,Magento_GiftRegistry
1%,1%,module,Magento_GiftRegistry
Fax,Fax ,module,Magento_GiftRegistry
Gift Registry created at %store_name,Registro de regalos creado en% store_name,module,Magento_GiftRegistry
"%name,","%nombre,",module,Magento_GiftRegistry
Gift Registry shared at %store_name,Registro de regalo compartido en% store_name,module,Magento_GiftRegistry
Gift Registry updated at %store_name,Registro de regalos actualizado en% store_name,module,Magento_GiftRegistry
[GLOBAL],[GLOBAL],module,Magento_GiftWrapping
[WEBSITE],[SITIO WEB],module,Magento_GiftWrapping
1%,1%,module,Magento_GiftWrapping
ID,CARN… DE IDENTIDAD,module,Magento_GiftWrapping
Google AdWords,AdWords de Google,module,Magento_GoogleAdwords
Google API,API de Google,module,Magento_GoogleAnalytics
Google Analytics,Google analitico,module,Magento_GoogleAnalytics
Anonymize IP,Anonimizar IP,module,Magento_GoogleAnalytics
No,No.,module,Magento_GoogleTagManager
Universal Analytics,An·lisis universal,module,Magento_GoogleTagManager
Google Analytics,Google analitico,module,Magento_GoogleTagManager
ID,CARN… DE IDENTIDAD,module,Magento_GroupedProduct
SKU,Id,module,Magento_GroupedProduct
AttributeSetText,AttributeSetText,module,Magento_GroupedProduct
StatusText,StatusText,module,Magento_GroupedProduct
ID,CARN… DE IDENTIDAD,module,Magento_GroupedProductStaging
SKU,Id,module,Magento_GroupedProductStaging
AttributeSetText,AttributeSetText,module,Magento_GroupedProductStaging
StatusText,StatusText,module,Magento_GroupedProductStaging
Fields Enclosure,Recinto de Campos,module,Magento_ImportExport
Fixed Price: From,Precio Fijo: Desde,module,Magento_ImportExport
Fields enclosure,Recinto de campos,module,Magento_ImportExport
ID,CARN… DE IDENTIDAD,module,Magento_ImportExport
API,API,module,Magento_Integration
General,Generales,module,Magento_Integration
Access Token Secret,Token de acceso secreto,module,Magento_Integration
Integration not secure,IntegraciÛn no segura,module,Magento_Integration
OAuth,OAuth,module,Magento_Integration
Reset,Reiniciar,module,Magento_Invitation
Save,Guardad,module,Magento_Invitation
General,Generalidades,module,Magento_Invitation
Invalid Form Key. Please refresh the page.,"Clave de formulario no v·lida. Por favor, actualice la p·gina.",module,Magento_Invitation
"You can't send an invitation with status ""%1"".","No puede enviar una invitaciÛn con el estado ""% 1"".",module,Magento_Invitation
%inviter_name invites you to join Private Sales Site,% Inviter_name le invita a unirse al sitio de ventas privadas,module,Magento_Invitation
Invite to join Private Sales Site,Invitar a unirse a Ventas Privadas,module,Magento_Invitation
ID,CARN… DE IDENTIDAD,module,Magento_Invitation
Invitation,InvitaciÛn,module,Magento_Invitation
No,No.,module,Magento_LayeredNavigation
Action Logs,Registros de acciÛn,module,Magento_Logging
1,1,module,Magento_Logging
Rollback,Revertir,module,Magento_Logging
CSV,CSV,module,Magento_Logging
Excel XML,Excel XML,module,Magento_Logging
ID,CARN… DE IDENTIDAD,module,Magento_MultipleLocationInventory
Fax,Fax ,module,Magento_MultipleLocationInventory
InvalidArgumentException,InvalidArgumentException,module,Magento_MultipleWishlist
CSV,CSV,module,Magento_MultipleWishlist
Excel XML,Excel XML,module,Magento_MultipleWishlist
SKU,Id,module,Magento_MultipleWishlist
Total,Total ,module,Magento_Multishipping
Subtotal,total parcial,module,Magento_Multishipping
General,Generales,module,Magento_NewRelicReporting
Insights API URL,Insights API URL,module,Magento_NewRelicReporting
Insights API Key,Clave de API de Insights,module,Magento_NewRelicReporting
Cron,Cron,module,Magento_NewRelicReporting
ID,CARN… DE IDENTIDAD,module,Magento_Newsletter
This email address is already subscribed.,Esta direcciÛn de correo electrÛnico ya est· suscrito.,module,Magento_Newsletter
No such entity with %fieldName = %fieldValue,Ninguna entidad con% fieldName =% fieldValue,module,Magento_Newsletter
Newsletter subscription confirmation,BoletÌn de confirmaciÛn,module,Magento_Newsletter
Newsletter subscription success,La suscripciÛn se ha completado con Èxito.,module,Magento_Newsletter
Newsletter unsubscription success,Se ha dado de baja del boletÌn.,module,Magento_Newsletter
CSV,CSV,module,Magento_Newsletter
Excel XML,Excel XML,module,Magento_Newsletter
Unable to import data,No se pueden importar datos,module,Magento_OfflineShipping
"Requested column ""%1"" cannot be resolved","La columna solicitada ""% 1"" no se puede resolver",module,Magento_OfflineShipping
"Column ""%1"" not found","Columna ""% 1"" no encontrada",module,Magento_OfflineShipping
Duplicate Row #%1 (duplicates row #%2),Fila duplicada #% 1 (fila de duplicados #% 2),module,Magento_OfflineShipping
No,No.,module,Magento_OfflineShipping
Backend host,Host del backend,module,Magento_PageCache
Grace period,periodo de gracia,module,Magento_PageCache
"Specify grace period in seconds for config file generation. If field is empty default value 300 will be saved. This grace period will be used to serve cached content when the server is healthy. If the server is not healthy, cached content will be served for 3 days before failing.","Especifique el perÌodo de gracia en segundos para la generaciÛn de archivos de configuraciÛn.Si el campo est· vacÌo, se guardar· el valor predeterminado 300. Este perÌodo de gracia se usar· para servir contenido en cachÈ cuando el servidor estÈ sano. Si el servidor no es saludable, el contenido en cachÈ se servir· durante 3 dÌas antes de fallar.",module,Magento_PageCache
No,No.,module,Magento_Payment
Please enter a valid credit card type number.,Introduzca un n˙mero de tarjeta de crÈdito v·lido.,module,Magento_Payment
Please enter a valid credit card number.,"Por favor, introduzca un n˙mero de tarjeta de crÈdito v·lida.",module,Magento_Payment
Incorrect credit card expiration month.,Mes de vencimiento incorrecto de la tarjeta de crÈdito.,module,Magento_Payment
Incorrect credit card expiration year.,AÒo de vencimiento incorrecto de la tarjeta de crÈdito.,module,Magento_Payment
An error occurred on the server. Please try to place the order again.,"Se ha producido un error en el servidor. Por favor, intente volver a realizar el pedido.",module,Magento_Payment
ID,CARN… DE IDENTIDAD,module,Magento_Paypal
button_label,Button_label,module,Magento_Paypal
sandbox_button_label,Sandbox_button_label,module,Magento_Paypal
"We can't fetch reports from ""%1@%2.""","No podemos obtener informes de ""% 1 @% 2"".",module,Magento_Paypal
Please agree to all the terms and conditions before placing the order.,"Por favor, acepte todos los tÈrminos y condiciones antes de realizar el pedido.",module,Magento_Paypal
"A match of the Shipping Address City, State, and Postal Code failed.","Se ha producido un error en la coincidencia de la direcciÛn de envÌo Ciudad, estado y cÛdigo postal.",module,Magento_Paypal
No,No.,module,Magento_Paypal
CNPJ,CNPJ,module,Magento_Paypal
CPF,CPF,module,Magento_Paypal
We cannot cancel this order.,No podemos cancelar este pedido.,module,Magento_Paypal
"IPN ""%1""","NIP ""% 1""",module,Magento_Paypal
Payflow PNREF: #%1.,Payflow PNREF: #% 1.,module,Magento_Paypal
Payment error. %value was not found.,Error en el pago. No se encontrÛ el valor%.,module,Magento_Paypal
Error,Eerror,module,Magento_Paypal
Subtotal,total parcial,module,Magento_Paypal
Save credit card information for future use.,Guarde la informaciÛn de la tarjeta de crÈdito para uso futuro.,module,Magento_Paypal
Recommended Solutions:,Soluciones recomendadas:,module,Magento_Paypal
Other PayPal Payment Solutions:,Otras soluciones de pago de PayPal:,module,Magento_Paypal
Other Payment Methods:,Otros mÈtodos de pago:,module,Magento_Paypal
PayPal All-in-One Payment Solutions&nbsp;<i>Accept and process credit cards and PayPal payments.</i>,PayPal Soluciones de pago todo en uno & nbsp; <i> Acepta y procesa las tarjetas de crÈdito y los pagos de PayPal. </ I>,module,Magento_Paypal
Payments Pro,Pagos Pro,module,Magento_Paypal
PayPal Payment Gateways&nbsp;<i>Process payments using your own internet merchant account.</i>,Pagos de pago de PayPal & nbsp; <i> Procesar pagos con su propia cuenta de comerciante de Internet. </ I>,module,Magento_Paypal
PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>,PayPal Soluciones de pago todo en uno & nbsp; & nbsp; <i> Acepta y procesa las tarjetas de crÈdito y los pagos de PayPal. </ I>,module,Magento_Paypal
Website Payments Pro,Pagos en el sitio web Pro,module,Magento_Paypal
Sort Order PayPal Credit,CrÈdito de orden PayPal,module,Magento_Paypal
Payments Advanced,Pagos avanzados,module,Magento_Paypal
Accept payments with a PCI-compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>),Acepte pagos con una comprobaciÛn compatible con PCI que mantiene a los clientes en su sitio. (<U> Incluye el Checkout Express </ u>),module,Magento_Paypal
Payflow Link,Enlace de Payflow,module,Magento_Paypal
Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>),Conecte su cuenta de comerciante con una puerta de enlace compatible con PCI que permite a los clientes pagar sin salir de su sitio. (<U> Incluye el Checkout Express </ u>),module,Magento_Paypal
Accept payments with a PCI compliant checkout that keeps customers on your site. (<u>Includes Express Checkout</u>),Acepte los pagos con una comprobaciÛn compatible con PCI que mantiene a los clientes en su sitio. (<U> Incluye el Checkout Express </ u>),module,Magento_Paypal
Payflow Pro,Payflow Pro,module,Magento_Paypal
Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site. (<u>Includes Express Checkout</u>),Conecte su cuenta de comerciante con un gateway completamente personalizable que permite a los clientes pagar sin salir de su sitio. (<U> Incluye el Checkout Express </ u>),module,Magento_Paypal
Vault Enabled,Vault activado,module,Magento_Paypal
Vault Title,TÌtulo de la bÛveda,module,Magento_Paypal
Product alerts Cron error,Alertas de productos Cron error,module,Magento_ProductAlert
Products price changed alert,Alerta de precios de productos modificados,module,Magento_ProductAlert
"%name,",°::name::!,module,Magento_ProductAlert
Products back in stock alert,Productos volver en la alerta de stock,module,Magento_ProductAlert
Protocol isn't allowed,No se permite el protocolo,module,Magento_ProductVideo
{size},{tamaÒo},module,Magento_ProductVideo
{width}^{height} px,{Width} ^ {height} px,module,Magento_ProductVideo
Uploader:,Cargador:,module,Magento_ProductVideo
YouTube API Key,Clave de la API de YouTube,module,Magento_ProductVideo
Autostart base video,Inicio autom·tico del vÌdeo base,module,Magento_ProductVideo
Subtotal,Sub-total:,module,Magento_Quote
Cart %1 does not contain item %2,El carro% 1 no contiene el elemento% 2,module,Magento_Quote
Minimum order amount is %1,El importe mÌnimo de la orden es% 1,module,Magento_Quote
An error occurred on the server. Please try to place the order again.,"Se ha producido un error en el servidor. Por favor, intente volver a realizar el pedido.",module,Magento_Quote
error345,Error345,module,Magento_Quote
Incorrect amount,Cantidad incorrecta,module,Magento_Quote
ID,CARN… DE IDENTIDAD,module,Magento_Reminder
No,No.,module,Magento_Reminder
subtotal,subtotal,module,Magento_Reminder
SKU,SKU,module,Magento_Reminder
Promotion reminder at %store_name,Recordatorio de la promociÛn en% store_name,module,Magento_Reminder
No,No.,module,Magento_Reports
SKU,SKU,module,Magento_Reports
CSV,CSV,module,Magento_Reports
Excel XML,Excel XML,module,Magento_Reports
Total,Total ,module,Magento_Reports
Subtotal,Sub-total:,module,Magento_Reports
Items,ArtÌculos,module,Magento_Reports
ID,CARN… DE IDENTIDAD,module,Magento_Reports
"Last updated: %1. To refresh last day's <a href=""%2"">statistics</a>, click <a href=""%3"">here</a>.","⁄ltima actualizaciÛn:% 1. Para actualizar las <a href=""%2""> estadÌsticas </a> del dÌa anterior, haz clic <a href=""%3""> aquÌ </a>.",module,Magento_Reports
Error,Eerror,module,Magento_Reports
Marketing,M·rketing,module,Magento_Reports
The report displays the top 5 most viewed products for each interval.,El informe muestra los 5 productos m·s vistos para cada intervalo.,module,Magento_Reports
ID,CARN… DE IDENTIDAD,module,Magento_Review
SKU,Id,module,Magento_Review
Cannot initialize product,No se puede inicializar el producto,module,Magento_Review
%1 %2,"1, 2, 3,",module,Magento_Review
ID,CARN… DE IDENTIDAD,module,Magento_ReviewStaging
SKU,Id,module,Magento_ReviewStaging
%1 = %2,"1, 2, 3,",module,Magento_Reward
Reward Points Balance Updated at %store_name,Puntos de Recompensa Saldo Actualizado en% store_name,module,Magento_Reward
Reward Points Expiry Warning at %store_name,Puntos de recompensa Aviso de caducidad en% store_name,module,Magento_Reward
ID,CARN… DE IDENTIDAD,module,Magento_Reward
Items,ArtÌculos,module,Magento_Rma
SKU,Id,module,Magento_Rma
RMA,RMA,module,Magento_Rma
No,No.,module,Magento_Rma
ID,CARN… DE IDENTIDAD,module,Magento_Rma
#,# ,module,Magento_Rma
%store_name:  New customer comment,% Store_name: Comentarios de nuevos clientes,module,Magento_Rma
%store_name : New Return # %increment_id,% Store_name: Nueva devoluciÛn #% increment_id,module,Magento_Rma
%store_name: New Return # %increment_id,% Store_name: Nueva devoluciÛn #% increment_id,module,Magento_Rma
%store_name: Return # %increment_id update,% Store_name: Return #% increment_id update,module,Magento_Rma
%store_name : New Return #%increment_id,% Store_name: Nueva devoluciÛn #% increment_id,module,Magento_Rma
ID,CARN… DE IDENTIDAD,module,Magento_Sales
SKU,Id,module,Magento_Sales
No,No.,module,Magento_Sales
Subtotal,Sub-total:,module,Magento_Sales
-- Please Select --,- Seleccione -,module,Magento_Sales
"""Invoice Document Validation Error(s):\n"" .","Msgstr ""Error (s) de validaciÛn de documento de factura: \ n"".",module,Magento_Sales
"Could not save an invoice, see error log for details","No se pudo guardar una factura, consulte el registro de errores para obtener detalles",module,Magento_Sales
The creditmemo contains product item that is not part of the original order.,El creditmemo contiene elementos del producto que no forman parte del pedido original.,module,Magento_Sales
The quantity to refund must not be greater than the unrefunded quantity.,La cantidad a devolver no debe ser superior a la cantidad no reembolsada.,module,Magento_Sales
Order Id is required for creditmemo document,Id de pedido es necesario para el documento creditmemo,module,Magento_Sales
"The creditmemo contains product SKU ""%1"" that is not part of the original order.","El creditmemo contiene la SKU del producto ""% 1"" que no forma parte de la orden original.",module,Magento_Sales
"The quantity to creditmemo must not be greater than the unrefunded quantity for product SKU ""%1"".","La cantidad a creditmemo no debe ser mayor que la cantidad no refrendada para el producto SKU ""% 1"".",module,Magento_Sales
You can't create a creditmemo without products.,No se puede crear un creditmemo sin productos.,module,Magento_Sales
We can't create creditmemo for the invoice.,No podemos crear creditmemo para la factura.,module,Magento_Sales
Order Id is required for invoice document,El ID de pedido es necesario para el documento de factura,module,Magento_Sales
"The quantity to invoice must not be greater than the uninvoiced quantity for product SKU ""%1"".","La cantidad a facturar no debe ser mayor que la cantidad no facturada para el producto SKU ""% 1"".",module,Magento_Sales
The invoice contains one or more items that are not part of the original order.,La factura contiene uno o m·s elementos que no forman parte de la orden original.,module,Magento_Sales
Parent shipment cannot be loaded for track object.,El envÌo de los padres no se puede cargar para el objeto de pista.,module,Magento_Sales
Order Id is required for shipment document,El ID de pedido es necesario para el documento de envÌo,module,Magento_Sales
You can't create a shipment without products.,No puede crear un envÌo sin productos.,module,Magento_Sales
"The shipment contains product SKU ""%1"" that is not part of the original order.","El envÌo contiene el producto SKU ""% 1"" que no forma parte del pedido original.",module,Magento_Sales
"The quantity to ship must not be greater than the unshipped quantity for product SKU ""%1"".","La cantidad a enviar no debe ser mayor que la cantidad no enviada para el producto SKU ""% 1"".",module,Magento_Sales
An invoice cannot be created when an order has a status of %1,No se puede crear una factura cuando un pedido tiene el estado% 1,module,Magento_Sales
A creditmemo can not be created when an order has a status of %1,Un creditmemo no se puede crear cuando un pedido tiene un estado de% 1,module,Magento_Sales
The order does not allow a creditmemo to be created.,El pedido no permite crear un creditmemo.,module,Magento_Sales
A shipment cannot be created when an order has a status of %1,No se puede crear un envÌo cuando un pedido tiene el estado% 1,module,Magento_Sales
The order does not allow a shipment to be created.,El pedido no permite la creaciÛn de un envÌo.,module,Magento_Sales
"""Creditmemo Document Validation Error(s):\n"" .","Msgstr ""Error (s) de ValidaciÛn de Documento de Creditmemo: \ n"".",module,Magento_Sales
"Could not save a Creditmemo, see error log for details","No se pudo guardar un Creditmemo, consulte el registro de errores para obtener detalles",module,Magento_Sales
"""Shipment Document Validation Error(s):\n"" .","""Error (s) de ValidaciÛn de Documentos de EnvÌo: \ n"".",module,Magento_Sales
"Could not save a shipment, see error log for details","No se pudo guardar un envÌo, consulte el registro de errores para obtener detalles",module,Magento_Sales
Authorized amount of %1.,Cantidad autorizada de% 1.,module,Magento_Sales
Authorized amount of %1. Order is suspended as its authorizing amount %1 is suspected to be fraudulent.,Cantidad autorizada de% 1. Se suspende el pedido porque se sospecha que su cantidad de autorizaciÛn% 1 es fraudulenta.,module,Magento_Sales
Captured amount of %1 online.,Cantidad capturada de% 1 en lÌnea.,module,Magento_Sales
Subtotal:,Subtotal:,module,Magento_Sales
Payment Information,InformaciÛn del pago,module,Magento_Sales
1%,1%,module,Magento_Sales
Credit memo for your %store_name order,Nota de crÈdito para su orden% store_name,module,Magento_Sales
Update to your %store_name credit memo,Actualizar a su nota de crÈdito% store_name,module,Magento_Sales
Invoice for your %store_name order,Factura para su orden% store_name,module,Magento_Sales
Update to your %store_name invoice,Actualizar a su factura de% store_name,module,Magento_Sales
Your %store_name order confirmation,Su confirmaciÛn de pedido% store_name,module,Magento_Sales
"%customer_name,","%Nombre del cliente,",module,Magento_Sales
Update to your %store_name order,Actualizar a su orden% store_name,module,Magento_Sales
Your %store_name order has shipped,Su orden% store_name ha enviado,module,Magento_Sales
Update to your %store_name shipment,Actualizar a su envÌo% store_name,module,Magento_Sales
General,Generales,module,Magento_Sales
Subtotal,total parcial,module,Magento_SalesArchive
ID,CARN… DE IDENTIDAD,module,Magento_SalesArchive
The return to stock argument contains product item that is not part of the original order.,El argumento return to stock contiene elementos de producto que no forman parte de la orden original.,module,Magento_SalesInventory
No,No.,module,Magento_SalesRule
CSV,CSV,module,Magento_SalesRule
Excel XML,Excel XML,module,Magento_SalesRule
ID,CARN… DE IDENTIDAD,module,Magento_SalesRule
Subtotal,Sub-total:,module,Magento_SalesRule
Currently Active,Actualmente activo,module,Magento_SalesRule
Discount amount is applied to subtotal only,La cantidad de descuento se aplica solo al subtotal,module,Magento_SalesRule
Discount amount is applied to subtotal and shipping amount separately,La cantidad de descuento se aplica a la cantidad de subtotal y envÌo por separado,module,Magento_SalesRule
ID,CARN… DE IDENTIDAD,module,Magento_SalesRuleStaging
Remove Cart Price Rule from Update,Eliminar la regla de precio de la cesta de la actualizaciÛn,module,Magento_SalesRuleStaging
Move to Another Update,Pasar a otra actualizaciÛn,module,Magento_SalesRuleStaging
The cart price rule will be removed from the update and all scheduled changes will be lost.,La regla de precio del carrito se eliminar· de la actualizaciÛn y se perder·n todos los cambios programados.,module,Magento_SalesRuleStaging
20,20,module,Magento_SalesRuleStaging
30,30,module,Magento_SalesRuleStaging
50,50,module,Magento_SalesRuleStaging
100,100,module,Magento_SalesRuleStaging
200,200,module,Magento_SalesRuleStaging
No,No.,module,Magento_ScalableInventory
[GLOBAL],[GLOBAL],module,Magento_ScalableInventory
ASCII,ASCII,module,Magento_ScheduledImportExport
%store_name - Scheduled Export Failed,% Store_name - Error de exportaciÛn programada,module,Magento_ScheduledImportExport
%store_name  - Scheduled Import Failed,% Store_name - Error de importaciÛn programada,module,Magento_ScheduledImportExport
No,No.,module,Magento_Search
We can't find a synonym group to delete.,No podemos encontrar un grupo sinÛnimo para eliminar.,module,Magento_Search
Marketing,M·rketing,module,Magento_Search
Search synonyms are not supported by the %1 search engine. Any synonyms you enter won't be used.,Los sinÛnimos de b˙squeda no son compatibles con el motor de b˙squeda% 1. No se utilizar·n los sinÛnimos que introduzca.,module,Magento_Search
CSV,CSV,module,Magento_Search
Excel XML,Excel XML,module,Magento_Search
ID,CARN… DE IDENTIDAD,module,Magento_Search
no,no ,module,Magento_Search
"%name,","%nombre,",module,Magento_SendFriend
"""Shipment Document Validation Error(s):\n"" .","""Error (s) de ValidaciÛn de Documentos de EnvÌo: \ n"".",module,Magento_Shipping
Payment Information,InformaciÛn del pago,module,Magento_Shipping
cm,cm,module,Magento_Shipping
lb,lb,module,Magento_Shipping
kg,Kg,module,Magento_Shipping
SKU,Id,module,Magento_Shipping
Error:,Error:,module,Magento_Shipping
. ':',. ':',module,Magento_Shipping
Track your order,Rastrea tu orden,module,Magento_Shipping
No,No.,module,Magento_Signifyd
Submit Guarantee Request,Enviar solicitud de garantÌa,module,Magento_Signifyd
Cancel Guarantee Request,Cancelar solicitud de garantÌa,module,Magento_Signifyd
Order id is required.,Se requiere identificaciÛn de pedido.,module,Magento_Signifyd
Guarantee has been cancelled for your order.,La garantÌa ha sido cancelada para su pedido.,module,Magento_Signifyd
"Sorry, we cannot cancel Guarantee for your order.","Lo sentimos, no podemos cancelar la GarantÌa de su pedido.",module,Magento_Signifyd
Order has been submitted for Guarantee.,Se ha enviado la orden de GarantÌa.,module,Magento_Signifyd
"Sorry, we cannot submit order for Guarantee.","Lo sentimos, no podemos enviar la orden de GarantÌa.",module,Magento_Signifyd
This order already has associated case entity,Esta orden ya tiene entidad de caso asociada,module,Magento_Signifyd
The case entity should not be empty.,La entidad de caso no debe estar vacÌa.,module,Magento_Signifyd
Cannot update Case entity.,No se puede actualizar la entidad de caso.,module,Magento_Signifyd
"The ""%1"" should not be empty.","El ""% 1"" no debe estar vacÌo.",module,Magento_Signifyd
Case entity not found.,No se encontrÛ la entidad de caso.,module,Magento_Signifyd
Case Update: New score for the order is %1. Previous score was %2.,ActualizaciÛn de caso: La nueva puntuaciÛn para el pedido es% 1. El puntaje anterior fue% 2.,module,Magento_Signifyd
Error,Eerror,module,Magento_Signifyd
Cannot generate message.,No se puede generar el mensaje.,module,Magento_Signifyd
Message is generated.,Se genera un mensaje.,module,Magento_Signifyd
Fraud Protection Information,InformaciÛn de protecciÛn contra fraudes,module,Magento_Signifyd
Case Status,Estado del caso,module,Magento_Signifyd
Case Score,PuntuaciÛn del caso,module,Magento_Signifyd
Guarantee Eligible,GarantÌa Elegible,module,Magento_Signifyd
Guarantee Disposition,DisposiciÛn de garantÌa,module,Magento_Signifyd
Associated Team,Equipo Asociado,module,Magento_Signifyd
Review Disposition,Revisar la DisposiciÛn,module,Magento_Signifyd
